# Referenced at E:\Spark App\spark2021App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\Spark App\spark2021App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:27
-keep class bk.spark2021app.MainActivity { <init>(); }
# Referenced at E:\Spark App\spark2021App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:145
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\Spark App\spark2021App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:167
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at E:\Spark App\spark2021App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:157
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at E:\Spark App\spark2021App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:163
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at E:\Spark App\spark2021App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:134
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at E:\Spark App\spark2021App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:97
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at E:\Spark App\spark2021App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:115
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at E:\Spark App\spark2021App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:69
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\Spark App\spark2021App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:150
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at E:\Spark App\spark2021App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
